消息序号,来源,采集时间,基站标识,小区标识,服务小区物理小区标识,物理小区标识,RSRP(dBm),RSRQ(dB)
274,5G基站,2023-03-22 22:22:49 (419),1,1,3,3,-71,-10
275,5G基站,2023-03-22 22:22:50 (444),1,1,3,3,-71,-10
276,5G基站,2023-03-22 22:22:51 (469),1,1,3,3,-71,-10
277,5G基站,2023-03-22 22:22:52 (494),1,1,3,3,-72,-10
278,5G基站,2023-03-22 22:22:53 (519),1,1,3,3,-75,-10
279,5G基站,2023-03-22 22:22:54 (544),1,1,3,3,-75,-10
280,5G基站,2023-03-22 22:22:55 (569),1,1,3,3,-73,-10
281,5G基站,2023-03-22 22:22:56 (609),1,1,3,3,-71,-10
282,5G基站,2023-03-22 22:22:57 (629),1,1,3,3,-72,-10
283,5G基站,2023-03-22 22:22:58 (649),1,1,3,3,-71,-10
284,5G基站,2023-03-22 22:22:59 (669),1,1,3,3,-71,-10
285,5G基站,2023-03-22 22:23:00 (689),1,1,3,3,-71,-10
286,5G基站,2023-03-22 22:23:01 (715),1,1,3,3,-72,-10
287,5G基站,2023-03-22 22:23:02 (739),1,1,3,3,-71,-10
288,5G基站,2023-03-22 22:23:03 (764),1,1,3,3,-71,-10
289,5G基站,2023-03-22 22:23:04 (809),1,1,3,3,-72,-10
290,5G基站,2023-03-22 22:23:05 (794),1,1,3,3,-71,-10
291,5G基站,2023-03-22 22:23:06 (849),1,1,3,3,-72,-10
292,5G基站,2023-03-22 22:23:07 (864),1,1,3,3,-71,-10
293,5G基站,2023-03-22 22:23:08 (889),1,1,3,3,-71,-10
294,5G基站,2023-03-22 22:23:09 (929),1,1,3,3,-71,-10
295,5G基站,2023-03-22 22:23:10 (939),1,1,3,3,-71,-10
296,5G基站,2023-03-22 22:23:11 (969),1,1,3,3,-71,-10
297,5G基站,2023-03-22 22:23:12 (989),1,1,3,3,-71,-10
298,5G基站,2023-03-22 22:23:14 (29),1,1,3,3,-72,-10
299,5G基站,2023-03-22 22:23:15 (39),1,1,3,3,-72,-10
300,5G基站,2023-03-22 22:23:16 (69),1,1,3,3,-74,-10
301,5G基站,2023-03-22 22:23:17 (89),1,1,3,3,-70,-10
302,5G基站,2023-03-22 22:23:18 (129),1,1,3,3,-73,-10
303,5G基站,2023-03-22 22:23:19 (139),1,1,3,3,-70,-11
304,5G基站,2023-03-22 22:23:20 (169),1,1,3,3,-75,-11
305,5G基站,2023-03-22 22:23:21 (189),1,1,3,3,-71,-11
306,5G基站,2023-03-22 22:23:22 (229),1,1,3,3,-75,-11
307,5G基站,2023-03-22 22:23:23 (239),1,1,3,3,-69,-10
308,5G基站,2023-03-22 22:23:24 (269),1,1,3,3,-72,-10
309,5G基站,2023-03-22 22:23:25 (289),1,1,3,3,-70,-10
310,5G基站,2023-03-22 22:23:26 (329),1,1,3,3,-68,-10
311,5G基站,2023-03-22 22:23:27 (339),1,1,3,3,-69,-11
312,5G基站,2023-03-22 22:23:28 (359),1,1,3,3,-69,-11
313,5G基站,2023-03-22 22:23:29 (384),1,1,3,3,-69,-11
314,5G基站,2023-03-22 22:23:30 (409),1,1,3,3,-68,-10
315,5G基站,2023-03-22 22:23:31 (434),1,1,3,3,-69,-10
316,5G基站,2023-03-22 22:23:32 (459),1,1,3,3,-70,-10
317,5G基站,2023-03-22 22:23:33 (484),1,1,3,3,-71,-10
318,5G基站,2023-03-22 22:23:34 (509),1,1,3,3,-70,-10
319,5G基站,2023-03-22 22:23:35 (534),1,1,3,3,-71,-10
320,5G基站,2023-03-22 22:23:36 (559),1,1,3,3,-75,-10
321,5G基站,2023-03-22 22:23:37 (584),1,1,3,3,-70,-10
322,5G基站,2023-03-22 22:23:38 (609),1,1,3,3,-74,-10
323,5G基站,2023-03-22 22:23:39 (649),1,1,3,3,-76,-10
324,5G基站,2023-03-22 22:23:40 (659),1,1,3,3,-76,-10
325,5G基站,2023-03-22 22:23:41 (689),1,1,3,3,-76,-10
326,5G基站,2023-03-22 22:23:42 (709),1,1,3,3,-77,-10
327,5G基站,2023-03-22 22:23:43 (749),1,1,3,3,-76,-10
328,5G基站,2023-03-22 22:23:44 (759),1,1,3,3,-75,-10
329,5G基站,2023-03-22 22:23:45 (789),1,1,3,3,-74,-10
330,5G基站,2023-03-22 22:23:46 (809),1,1,3,3,-78,-10
331,5G基站,2023-03-22 22:23:47 (849),1,1,3,3,-79,-10
332,5G基站,2023-03-22 22:23:48 (859),1,1,3,3,-77,-10
333,5G基站,2023-03-22 22:23:49 (889),1,1,3,3,-79,-10
334,5G基站,2023-03-22 22:23:50 (909),1,1,3,3,-77,-10
335,5G基站,2023-03-22 22:23:51 (949),1,1,3,3,-77,-10
336,5G基站,2023-03-22 22:23:52 (969),1,1,3,3,-78,-10
337,5G基站,2023-03-22 22:23:53 (989),1,1,3,3,-79,-10
338,5G基站,2023-03-22 22:23:55 (9),1,1,3,3,-78,-10
339,5G基站,2023-03-22 22:23:56 (49),1,1,3,3,-78,-10
340,5G基站,2023-03-22 22:23:57 (59),1,1,3,3,-80,-10
341,5G基站,2023-03-22 22:23:58 (89),1,1,3,3,-82,-10
342,5G基站,2023-03-22 22:23:59 (104),1,1,3,3,-79,-10
343,5G基站,2023-03-22 22:24:00 (149),1,1,3,3,-80,-10
344,5G基站,2023-03-22 22:24:01 (154),1,1,3,3,-80,-10
345,5G基站,2023-03-22 22:24:02 (189),1,1,3,3,-85,-10
346,5G基站,2023-03-22 22:24:03 (204),1,1,3,3,-85,-10
347,5G基站,2023-03-22 22:24:04 (249),1,1,3,3,-85,-10
348,5G基站,2023-03-22 22:24:05 (254),1,1,3,3,-85,-10
349,5G基站,2023-03-22 22:24:06 (289),1,1,3,3,-88,-10
350,5G基站,2023-03-22 22:24:07 (304),1,1,3,3,-95,-10
351,5G基站,2023-03-22 22:24:08 (349),1,1,3,3,-97,-10
352,5G基站,2023-03-22 22:24:09 (354),1,1,3,3,-95,-10
353,5G基站,2023-03-22 22:24:10 (634),1,1,3,3,-96,-10
354,5G基站,2023-03-22 22:24:11 (454),1,1,3,3,-97,-10
355,5G基站,2023-03-22 22:24:12 (429),1,1,3,3,-98,-10
356,5G基站,2023-03-22 22:24:13 (454),1,1,3,3,-98,-10
357,5G基站,2023-03-22 22:24:14 (479),1,1,3,3,-100,-10
358,5G基站,2023-03-22 22:24:15 (504),1,1,3,3,-100,-10
359,5G基站,2023-03-22 22:24:16 (524),1,1,3,3,-101,-10
360,5G基站,2023-03-22 22:24:17 (548),1,1,3,3,-100,-10
361,5G基站,2023-03-22 22:24:18 (574),1,1,3,3,-102,-10
362,5G基站,2023-03-22 22:24:19 (599),1,1,3,3,-100,-10
363,5G基站,2023-03-22 22:24:20 (624),1,1,3,3,-101,-10
364,5G基站,2023-03-22 22:24:21 (649),1,1,3,3,-102,-10
365,5G基站,2023-03-22 22:24:22 (674),1,1,3,3,-104,-10
366,5G基站,2023-03-22 22:24:23 (699),1,1,3,3,-103,-10
367,5G基站,2023-03-22 22:24:24 (724),1,1,3,3,-104,-11
368,5G基站,2023-03-22 22:24:25 (749),1,1,3,3,-101,-10
369,5G基站,2023-03-22 22:24:26 (774),1,1,3,3,-106,-11
370,5G基站,2023-03-22 22:24:27 (799),1,1,3,3,-104,-10
371,5G基站,2023-03-22 22:24:28 (824),1,1,3,3,-105,-11
372,5G基站,2023-03-22 22:24:29 (869),1,1,3,3,-103,-10
373,5G基站,2023-03-22 22:24:30 (874),1,1,3,3,-103,-11
374,5G基站,2023-03-22 22:24:31 (909),1,1,3,3,-111,-11
375,5G基站,2023-03-22 22:24:32 (929),1,1,3,3,-112,-11
376,5G基站,2023-03-22 22:24:33 (949),1,1,3,3,-110,-11
377,5G基站,2023-03-22 22:24:34 (989),1,1,3,3,-110,-11
378,5G基站,2023-03-22 22:24:36 (9),1,1,3,3,-111,-11
379,5G基站,2023-03-22 22:24:37 (29),1,1,3,3,-111,-11
380,5G基站,2023-03-22 22:24:38 (49),1,1,3,3,-110,-11
381,5G基站,2023-03-22 22:24:39 (89),1,1,3,3,-110,-11
382,5G基站,2023-03-22 22:24:40 (109),1,1,3,3,-111,-11
383,5G基站,2023-03-22 22:24:41 (129),1,1,3,3,-111,-11
384,5G基站,2023-03-22 22:24:42 (154),1,1,3,3,-112,-11
385,5G基站,2023-03-22 22:24:43 (169),1,1,3,3,-111,-11
386,5G基站,2023-03-22 22:24:44 (209),1,1,3,3,-114,-11
387,5G基站,2023-03-22 22:24:45 (219),1,1,3,3,-115,-11
388,5G基站,2023-03-22 22:24:46 (259),1,1,3,3,-115,-12
389,5G基站,2023-03-22 22:24:47 (269),1,1,3,3,-116,-12
390,5G基站,2023-03-22 22:24:48 (314),1,1,3,3,-115,-11
391,5G基站,2023-03-22 22:24:49 (319),1,1,3,3,-116,-12
392,5G基站,2023-03-22 22:24:50 (349),1,1,3,3,-115,-11
393,5G基站,2023-03-22 22:24:51 (369),1,1,3,3,-116,-12
394,5G基站,2023-03-22 22:24:52 (409),1,1,3,3,-117,-12
395,5G基站,2023-03-22 22:24:53 (414),1,1,3,3,-114,-11
396,5G基站,2023-03-22 22:24:54 (449),1,1,3,3,-117,-13
397,5G基站,2023-03-22 22:24:55 (465),1,1,3,3,-119,-13
398,5G基站,2023-03-22 22:24:56 (509),1,1,3,3,-118,-12
399,5G基站,2023-03-22 22:24:57 (512),1,1,3,3,-116,-12
400,5G基站,2023-03-22 22:24:58 (539),1,1,3,3,-115,-12
401,5G基站,2023-03-22 22:24:59 (564),1,1,3,3,-118,-13
402,5G基站,2023-03-22 22:25:00 (589),1,1,3,3,-120,-13
403,5G基站,2023-03-22 22:25:01 (629),1,1,3,3,-121,-14
404,5G基站,2023-03-22 22:25:02 (649),1,1,3,3,-117,-13
405,5G基站,2023-03-22 22:25:03 (669),1,1,3,3,-119,-13
406,5G基站,2023-03-22 22:25:04 (689),1,1,3,3,-117,-13
407,5G基站,2023-03-22 22:25:05 (734),1,1,3,3,-119,-13
408,5G基站,2023-03-22 22:25:06 (739),1,1,3,3,-120,-13
409,5G基站,2023-03-22 22:25:07 (769),1,1,3,3,-116,-12
410,5G基站,2023-03-22 22:25:08 (794),1,1,3,3,-116,-12
411,5G基站,2023-03-22 22:25:09 (854),1,1,3,3,-116,-13
412,5G基站,2023-03-22 22:25:10 (879),1,1,3,3,-110,-13
413,5G基站,2023-03-22 22:25:11 (874),1,1,3,3,-117,-12
414,5G基站,2023-03-22 22:25:12 (884),1,1,3,3,-119,-13
415,5G基站,2023-03-22 22:25:13 (929),1,1,3,3,-122,-14
416,5G基站,2023-03-22 22:25:14 (934),1,1,3,3,-120,-14
417,5G基站,2023-03-22 22:25:15 (969),1,1,3,3,-122,-14
418,5G基站,2023-03-22 22:25:16 (994),1,1,3,3,-120,-13
419,5G基站,2023-03-22 22:25:18 (34),1,1,3,3,-122,-14
420,5G基站,2023-03-22 22:25:19 (49),1,1,3,3,-118,-12
421,5G基站,2023-03-22 22:25:20 (79),1,1,3,3,-121,-13
422,5G基站,2023-03-22 22:25:21 (89),1,1,3,3,-122,-14
423,5G基站,2023-03-22 22:25:22 (129),1,1,3,3,-123,-15
424,5G基站,2023-03-22 22:25:23 (159),1,1,3,3,-123,-14
425,5G基站,2023-03-22 22:25:24 (169),1,1,3,3,-121,-13
426,5G基站,2023-03-22 22:25:25 (184),1,1,3,3,-123,-14
427,5G基站,2023-03-22 22:25:26 (239),1,1,3,3,-120,-13
428,5G基站,2023-03-22 22:25:27 (234),1,1,3,3,-121,-13
429,5G基站,2023-03-22 22:25:28 (274),1,1,3,3,-118,-12
430,5G基站,2023-03-22 22:25:29 (284),1,1,3,3,-120,-13
431,5G基站,2023-03-22 22:25:30 (329),1,1,3,3,-118,-12
432,5G基站,2023-03-22 22:25:31 (329),1,1,3,3,-119,-13
433,5G基站,2023-03-22 22:25:32 (369),1,1,3,3,-120,-13
434,5G基站,2023-03-22 22:25:33 (384),1,1,3,3,-118,-14
435,5G基站,2023-03-22 22:25:34 (414),1,1,3,3,-123,-14
436,5G基站,2023-03-22 22:25:35 (439),1,1,3,3,-121,-14
437,5G基站,2023-03-22 22:25:36 (479),1,1,3,3,-121,-13
438,5G基站,2023-03-22 22:25:37 (479),1,1,3,3,-123,-15
439,5G基站,2023-03-22 22:25:38 (519),1,1,3,3,-122,-14
440,5G基站,2023-03-22 22:25:39 (529),1,1,3,3,-123,-15
441,5G基站,2023-03-22 22:25:40 (619),1,1,3,3,-123,-14
442,5G基站,2023-03-22 22:25:41 (595),1,1,3,3,-124,-15
443,5G基站,2023-03-22 22:25:42 (609),1,1,3,3,-121,-13
444,5G基站,2023-03-22 22:25:43 (649),1,1,3,3,-119,-16
445,5G基站,2023-03-22 22:25:44 (659),1,1,3,3,-124,-16
446,5G基站,2023-03-22 22:25:45 (694),1,1,3,3,-122,-15
447,5G基站,2023-03-22 22:25:46 (714),1,1,3,3,-120,-13
448,5G基站,2023-03-22 22:25:47 (734),1,1,3,3,-122,-15
449,5G基站,2023-03-22 22:25:48 (754),1,1,3,3,-123,-15
450,5G基站,2023-03-22 22:25:49 (835),1,1,3,3,-122,-13
451,5G基站,2023-03-22 22:25:50 (814),1,1,3,3,-123,-15
452,5G基站,2023-03-22 22:25:51 (834),1,1,3,3,-119,-13
453,5G基站,2023-03-22 22:25:52 (890),1,1,3,3,-124,-14
454,5G基站,2023-03-22 22:25:53 (885),1,1,3,3,-124,-16
455,5G基站,2023-03-22 22:25:54 (904),1,1,3,3,-124,-15
456,5G基站,2023-03-22 22:25:55 (934),1,1,3,3,-124,-15
457,5G基站,2023-03-22 22:25:56 (954),1,1,3,3,-125,-16
458,5G基站,2023-03-22 22:25:57 (995),1,1,3,3,-125,-16
459,5G基站,2023-03-22 22:25:59 (10),1,1,3,3,-124,-15
460,5G基站,2023-03-22 22:26:00 (35),1,1,3,3,-124,-16
461,5G基站,2023-03-22 22:26:01 (54),1,1,3,3,-124,-16
462,5G基站,2023-03-22 22:26:02 (79),1,1,3,3,-125,-16
463,5G基站,2023-03-22 22:26:03 (114),1,1,3,3,-124,-16
464,5G基站,2023-03-22 22:26:04 (129),1,1,3,3,-125,-16
465,5G基站,2023-03-22 22:26:05 (170),1,1,3,3,-125,-16
466,5G基站,2023-03-22 22:26:06 (194),1,1,3,3,-119,-16
467,5G基站,2023-03-22 22:26:07 (210),1,1,3,3,-124,-16
468,5G基站,2023-03-22 22:26:08 (254),1,1,3,3,-125,-16
469,5G基站,2023-03-22 22:26:09 (254),1,1,3,3,-125,-16
470,5G基站,2023-03-22 22:26:10 (279),1,1,3,3,-124,-15
471,5G基站,2023-03-22 22:26:11 (305),1,1,3,3,-111,-16
472,5G基站,2023-03-22 22:26:12 (359),1,1,3,3,-114,-15
473,5G基站,2023-03-22 22:26:13 (355),1,1,3,3,-117,-16
474,5G基站,2023-03-22 22:26:14 (414),1,1,3,3,-122,-16
475,5G基站,2023-03-22 22:26:15 (409),1,1,3,3,-125,-16
476,5G基站,2023-03-22 22:26:16 (449),1,1,3,3,-126,-17
477,5G基站,2023-03-22 22:26:17 (475),1,1,3,3,-116,-15
478,5G基站,2023-03-22 22:26:18 (495),1,1,3,3,-129,-19
479,5G基站,2023-03-22 22:26:19 (539),1,1,3,3,-126,-18
480,5G基站,2023-03-22 22:26:20 (535),1,1,3,3,-127,-19
481,5G基站,2023-03-22 22:28:36 (449),1,1,3,3,-94,-10
482,5G基站,2023-03-22 22:28:37 (474),1,1,3,3,-97,-10
483,5G基站,2023-03-22 22:28:38 (509),1,1,3,3,-95,-10
484,5G基站,2023-03-22 22:28:39 (529),1,1,3,3,-94,-10
485,5G基站,2023-03-22 22:28:40 (569),1,1,3,3,-93,-10
486,5G基站,2023-03-22 22:28:41 (589),1,1,3,3,-95,-10
487,5G基站,2023-03-22 22:28:42 (609),1,1,3,3,-97,-10
488,5G基站,2023-03-22 22:28:43 (629),1,1,3,3,-95,-10
489,5G基站,2023-03-22 22:28:44 (669),1,1,3,3,-95,-10
490,5G基站,2023-03-22 22:28:45 (689),1,1,3,3,-95,-10
491,5G基站,2023-03-22 22:28:46 (709),1,1,3,3,-94,-10
492,5G基站,2023-03-22 22:28:47 (729),1,1,3,3,-91,-10
493,5G基站,2023-03-22 22:28:48 (769),1,1,3,3,-91,-10
494,5G基站,2023-03-22 22:28:49 (789),1,1,3,3,-87,-10
495,5G基站,2023-03-22 22:28:50 (809),1,1,3,3,-87,-10
496,5G基站,2023-03-22 22:28:51 (829),1,1,3,3,-84,-10
497,5G基站,2023-03-22 22:28:52 (869),1,1,3,3,-85,-10
498,5G基站,2023-03-22 22:28:53 (889),1,1,3,3,-84,-10
499,5G基站,2023-03-22 22:28:54 (894),1,1,3,3,-85,-10
500,5G基站,2023-03-22 22:28:55 (929),1,1,3,3,-84,-10
501,5G基站,2023-03-22 22:28:56 (944),1,1,3,3,-83,-10
502,5G基站,2023-03-22 22:28:57 (969),1,1,3,3,-81,-10
503,5G基站,2023-03-22 22:28:58 (994),1,1,3,3,-79,-10
504,5G基站,2023-03-22 22:29:00 (19),1,1,3,3,-82,-11
505,5G基站,2023-03-22 22:29:01 (44),1,1,3,3,-79,-10
506,5G基站,2023-03-22 22:29:02 (69),1,1,3,3,-78,-10
507,5G基站,2023-03-22 22:29:03 (94),1,1,3,3,-78,-10
508,5G基站,2023-03-22 22:29:04 (119),1,1,3,3,-79,-10
509,5G基站,2023-03-22 22:29:05 (144),1,1,3,3,-80,-10
510,5G基站,2023-03-22 22:29:06 (169),1,1,3,3,-78,-10
511,5G基站,2023-03-22 22:29:07 (194),1,1,3,3,-77,-10
512,5G基站,2023-03-22 22:29:08 (219),1,1,3,3,-78,-10
513,5G基站,2023-03-22 22:29:09 (244),1,1,3,3,-78,-10
514,5G基站,2023-03-22 22:29:10 (269),1,1,3,3,-78,-10
515,5G基站,2023-03-22 22:29:11 (293),1,1,3,3,-78,-10
516,5G基站,2023-03-22 22:29:12 (319),1,1,3,3,-78,-10
517,5G基站,2023-03-22 22:29:13 (344),1,1,3,3,-81,-10
518,5G基站,2023-03-22 22:29:14 (369),1,1,3,3,-83,-10
519,5G基站,2023-03-22 22:29:15 (389),1,1,3,3,-84,-10
520,5G基站,2023-03-22 22:29:16 (415),1,1,3,3,-83,-10
521,5G基站,2023-03-22 22:29:17 (444),1,1,3,3,-90,-10
522,5G基站,2023-03-22 22:29:18 (464),1,1,3,3,-95,-10
523,5G基站,2023-03-22 22:29:19 (489),1,1,3,3,-95,-10
524,5G基站,2023-03-22 22:29:20 (514),1,1,3,3,-95,-10
525,5G基站,2023-03-22 22:29:21 (539),1,1,3,3,-97,-10
526,5G基站,2023-03-22 22:29:22 (562),1,1,3,3,-98,-10
527,5G基站,2023-03-22 22:29:23 (589),1,1,3,3,-97,-10
528,5G基站,2023-03-22 22:29:24 (614),1,1,3,3,-99,-10
529,5G基站,2023-03-22 22:29:25 (639),1,1,3,3,-95,-10
530,5G基站,2023-03-22 22:29:26 (664),1,1,3,3,-100,-10
531,5G基站,2023-03-22 22:29:27 (694),1,1,3,3,-97,-10
532,5G基站,2023-03-22 22:29:28 (729),1,1,3,3,-102,-10
533,5G基站,2023-03-22 22:29:29 (739),1,1,3,3,-101,-10
534,5G基站,2023-03-22 22:29:30 (769),1,1,3,3,-102,-10
535,5G基站,2023-03-22 22:29:31 (784),1,1,3,3,-101,-10
536,5G基站,2023-03-22 22:29:32 (829),1,1,3,3,-100,-10
537,5G基站,2023-03-22 22:29:33 (844),1,1,3,3,-101,-10
538,5G基站,2023-03-22 22:29:34 (869),1,1,3,3,-105,-11
539,5G基站,2023-03-22 22:29:35 (884),1,1,3,3,-108,-11
540,5G基站,2023-03-22 22:29:36 (909),1,1,3,3,-107,-11
541,5G基站,2023-03-22 22:29:37 (934),1,1,3,3,-109,-11
542,5G基站,2023-03-22 22:29:38 (959),1,1,3,3,-108,-11
543,5G基站,2023-03-22 22:29:39 (984),1,1,3,3,-106,-11
