消息序号,来源,采集时间,基站标识,小区标识,服务小区物理小区标识,物理小区标识,RSRP(dBm),RSRQ(dB)
544,5G基站,2023-03-22 22:29:41 (9),1,1,3,3,-109,-11
545,5G基站,2023-03-22 22:29:42 (34),1,1,3,3,-110,-11
546,5G基站,2023-03-22 22:29:43 (59),1,1,3,3,-112,-11
547,5G基站,2023-03-22 22:29:44 (84),1,1,3,3,-114,-11
548,5G基站,2023-03-22 22:29:45 (109),1,1,3,3,-112,-11
549,5G基站,2023-03-22 22:29:46 (134),1,1,3,3,-111,-11
550,5G基站,2023-03-22 22:29:47 (159),1,1,3,3,-113,-11
551,5G基站,2023-03-22 22:29:48 (179),1,1,3,3,-112,-11
552,5G基站,2023-03-22 22:29:49 (204),1,1,3,3,-115,-11
553,5G基站,2023-03-22 22:29:50 (229),1,1,3,3,-117,-12
554,5G基站,2023-03-22 22:29:51 (254),1,1,3,3,-117,-12
555,5G基站,2023-03-22 22:29:52 (279),1,1,3,3,-117,-12
556,5G基站,2023-03-22 22:29:53 (304),1,1,3,3,-114,-12
557,5G基站,2023-03-22 22:29:54 (329),1,1,3,3,-118,-12
558,5G基站,2023-03-22 22:29:55 (354),1,1,3,3,-118,-13
559,5G基站,2023-03-22 22:29:56 (389),1,1,3,3,-117,-12
560,5G基站,2023-03-22 22:29:57 (404),1,1,3,3,-119,-13
561,5G基站,2023-03-22 22:29:58 (449),1,1,3,3,-121,-14
562,5G基站,2023-03-22 22:29:59 (459),1,1,3,3,-121,-14
563,5G基站,2023-03-22 22:30:00 (489),1,1,3,3,-120,-13
564,5G基站,2023-03-22 22:30:01 (499),1,1,3,3,-121,-14
565,5G基站,2023-03-22 22:30:02 (549),1,1,3,3,-122,-14
566,5G基站,2023-03-22 22:30:03 (550),1,1,3,3,-121,-14
567,5G基站,2023-03-22 22:30:04 (599),1,1,3,3,-115,-14
568,5G基站,2023-03-22 22:30:05 (619),1,1,3,3,-122,-15
569,5G基站,2023-03-22 22:30:06 (634),1,1,3,3,-122,-14
570,5G基站,2023-03-22 22:30:07 (699),1,1,3,3,-119,-15
571,5G基站,2023-03-22 22:30:08 (680),1,1,3,3,-122,-14
572,5G基站,2023-03-22 22:30:09 (699),1,1,3,3,-122,-14
573,5G基站,2023-03-22 22:30:10 (729),1,1,3,3,-118,-14
574,5G基站,2023-03-22 22:30:11 (754),1,1,3,3,-122,-15
575,5G基站,2023-03-22 22:30:12 (799),1,1,3,3,-124,-15
576,5G基站,2023-03-22 22:30:13 (809),1,1,3,3,-123,-16
577,5G基站,2023-03-22 22:30:14 (850),1,1,3,3,-122,-14
578,5G基站,2023-03-22 22:30:15 (890),1,1,3,3,-122,-15
579,5G基站,2023-03-22 22:30:16 (889),1,1,3,3,-122,-16
580,5G基站,2023-03-22 22:30:17 (929),1,1,3,3,-123,-16
581,5G基站,2023-03-22 22:30:18 (929),1,1,3,3,-122,-14
582,5G基站,2023-03-22 22:30:19 (970),1,1,3,3,-119,-15
583,5G基站,2023-03-22 22:30:20 (974),1,1,3,3,-122,-14
584,5G基站,2023-03-22 22:30:21 (995),1,1,3,3,-124,-16
585,5G基站,2023-03-22 22:30:23 (54),1,1,3,3,-122,-17
586,5G基站,2023-03-22 22:30:24 (54),1,1,3,3,-124,-18
587,5G基站,2023-03-22 22:30:25 (89),1,1,3,3,-129,-20
588,5G基站,2023-03-22 22:30:26 (135),1,1,3,3,-109,-15
589,5G基站,2023-03-22 22:30:31 (20),1,1,3,3,-129,-20
590,5G基站,2023-03-22 22:31:38 (549),1,1,3,3,-98,-10
591,5G基站,2023-03-22 22:31:39 (574),1,1,3,3,-97,-10
592,5G基站,2023-03-22 22:31:40 (609),1,1,3,3,-100,-10
593,5G基站,2023-03-22 22:31:41 (629),1,1,3,3,-100,-10
594,5G基站,2023-03-22 22:31:42 (669),1,1,3,3,-99,-10
595,5G基站,2023-03-22 22:31:43 (674),1,1,3,3,-104,-10
596,5G基站,2023-03-22 22:31:44 (709),1,1,3,3,-105,-10
597,5G基站,2023-03-22 22:31:45 (724),1,1,3,3,-108,-11
598,5G基站,2023-03-22 22:31:46 (749),1,1,3,3,-108,-11
599,5G基站,2023-03-22 22:31:47 (774),1,1,3,3,-109,-11
600,5G基站,2023-03-22 22:31:48 (799),1,1,3,3,-111,-11
601,5G基站,2023-03-22 22:31:49 (830),1,1,3,3,-112,-11
602,5G基站,2023-03-22 22:31:50 (849),1,1,3,3,-112,-11
603,5G基站,2023-03-22 22:31:51 (874),1,1,3,3,-112,-11
604,5G基站,2023-03-22 22:31:52 (899),1,1,3,3,-114,-11
605,5G基站,2023-03-22 22:31:53 (924),1,1,3,3,-115,-11
606,5G基站,2023-03-22 22:31:54 (949),1,1,3,3,-113,-11
607,5G基站,2023-03-22 22:31:55 (974),1,1,3,3,-116,-12
608,5G基站,2023-03-22 22:31:57 (19),1,1,3,3,-118,-13
609,5G基站,2023-03-22 22:31:58 (34),1,1,3,3,-118,-13
610,5G基站,2023-03-22 22:31:59 (44),1,1,3,3,-118,-12
611,5G基站,2023-03-22 22:32:00 (74),1,1,3,3,-120,-13
612,5G基站,2023-03-22 22:32:01 (94),1,1,3,3,-121,-14
613,5G基站,2023-03-22 22:32:02 (120),1,1,3,3,-122,-15
614,5G基站,2023-03-22 22:32:03 (154),1,1,3,3,-121,-14
615,5G基站,2023-03-22 22:32:04 (174),1,1,3,3,-123,-15
616,5G基站,2023-03-22 22:32:05 (214),1,1,3,3,-122,-14
617,5G基站,2023-03-22 22:32:06 (234),1,1,3,3,-122,-14
618,5G基站,2023-03-22 22:32:07 (249),1,1,3,3,-122,-14
619,5G基站,2023-03-22 22:32:08 (289),1,1,3,3,-121,-14
620,5G基站,2023-03-22 22:32:09 (294),1,1,3,3,-121,-14
621,5G基站,2023-03-22 22:32:10 (334),1,1,3,3,-117,-15
622,5G基站,2023-03-22 22:32:11 (369),1,1,3,3,-124,-16
623,5G基站,2023-03-22 22:32:12 (394),1,1,3,3,-121,-15
624,5G基站,2023-03-22 22:32:13 (394),1,1,3,3,-113,-15
625,5G基站,2023-03-22 22:32:14 (434),1,1,3,3,-110,-14
626,5G基站,2023-03-22 22:32:15 (444),1,1,3,3,-121,-14
627,5G基站,2023-03-22 22:32:16 (489),1,1,3,3,-123,-15
628,5G基站,2023-03-22 22:32:17 (494),1,1,3,3,-123,-15
629,5G基站,2023-03-22 22:32:18 (529),1,1,3,3,-119,-13
630,5G基站,2023-03-22 22:32:19 (569),1,1,3,3,-122,-14
631,5G基站,2023-03-22 22:32:20 (609),1,1,3,3,-111,-15
632,5G基站,2023-03-22 22:32:21 (614),1,1,3,3,-121,-15
633,5G基站,2023-03-22 22:32:22 (634),1,1,3,3,-123,-14
634,5G基站,2023-03-22 22:32:23 (650),1,1,3,3,-123,-15
635,5G基站,2023-03-22 22:32:24 (690),1,1,3,3,-121,-14
636,5G基站,2023-03-22 22:32:25 (699),1,1,3,3,-123,-15
637,5G基站,2023-03-22 22:32:26 (729),1,1,3,3,-123,-15
638,5G基站,2023-03-22 22:32:27 (774),1,1,3,3,-125,-17
639,5G基站,2023-03-22 22:32:28 (774),1,1,3,3,-124,-16
640,5G基站,2023-03-22 22:32:29 (809),1,1,3,3,-125,-16
641,5G基站,2023-03-22 22:32:30 (819),1,1,3,3,-125,-17
642,5G基站,2023-03-22 22:32:31 (849),1,1,3,3,-126,-18
643,5G基站,2023-03-22 22:32:32 (894),1,1,3,3,-126,-17
644,5G基站,2023-03-22 22:32:33 (899),1,1,3,3,-125,-17
645,5G基站,2023-03-22 22:32:34 (929),1,1,3,3,-124,-16
646,5G基站,2023-03-22 22:32:35 (974),1,1,3,3,-125,-16
647,5G基站,2023-03-22 22:32:36 (974),1,1,3,3,-126,-18
648,5G基站,2023-03-22 22:32:37 (994),1,1,3,3,-123,-16
649,5G基站,2023-03-22 22:32:39 (19),1,1,3,3,-123,-15
650,5G基站,2023-03-22 22:32:40 (49),1,1,3,3,-124,-16
651,5G基站,2023-03-22 22:32:41 (99),1,1,3,3,-122,-15
652,5G基站,2023-03-22 22:32:42 (99),1,1,3,3,-122,-15
653,5G基站,2023-03-22 22:32:43 (119),1,1,3,3,-123,-15
654,5G基站,2023-03-22 22:32:44 (159),1,1,3,3,-123,-15
655,5G基站,2023-03-22 22:32:45 (174),1,1,3,3,-116,-14
656,5G基站,2023-03-22 22:32:46 (219),1,1,3,3,-121,-15
657,5G基站,2023-03-22 22:32:47 (224),1,1,3,3,-118,-15
658,5G基站,2023-03-22 22:32:48 (259),1,1,3,3,-120,-14
659,5G基站,2023-03-22 22:32:49 (279),1,1,3,3,-114,-16
660,5G基站,2023-03-22 22:32:50 (334),1,1,3,3,-117,-15
661,5G基站,2023-03-22 22:32:51 (319),1,1,3,3,-122,-14
662,5G基站,2023-03-22 22:32:52 (354),1,1,3,3,-123,-15
663,5G基站,2023-03-22 22:32:53 (369),1,1,3,3,-123,-14
664,5G基站,2023-03-22 22:32:54 (409),1,1,3,3,-123,-14
665,5G基站,2023-03-22 22:32:55 (414),1,1,3,3,-122,-14
666,5G基站,2023-03-22 22:32:56 (529),1,1,3,3,-122,-14
667,5G基站,2023-03-22 22:32:57 (474),1,1,3,3,-122,-14
668,5G基站,2023-03-22 22:32:58 (559),1,1,3,3,-123,-16
669,5G基站,2023-03-22 22:32:59 (539),1,1,3,3,-121,-15
670,5G基站,2023-03-22 22:33:00 (539),1,1,3,3,-120,-13
671,5G基站,2023-03-22 22:33:01 (569),1,1,3,3,-120,-13
672,5G基站,2023-03-22 22:33:02 (594),1,1,3,3,-121,-14
673,5G基站,2023-03-22 22:33:03 (614),1,1,3,3,-121,-14
674,5G基站,2023-03-22 22:33:04 (649),1,1,3,3,-120,-13
675,5G基站,2023-03-22 22:33:05 (674),1,1,3,3,-123,-15
676,5G基站,2023-03-22 22:33:06 (694),1,1,3,3,-124,-15
677,5G基站,2023-03-22 22:33:07 (734),1,1,3,3,-123,-15
678,5G基站,2023-03-22 22:33:08 (739),1,1,3,3,-124,-15
679,5G基站,2023-03-22 22:33:09 (764),1,1,3,3,-124,-16
680,5G基站,2023-03-22 22:33:10 (794),1,1,3,3,-124,-15
681,5G基站,2023-03-22 22:33:11 (814),1,1,3,3,-123,-15
682,5G基站,2023-03-22 22:33:12 (884),1,1,3,3,-122,-14
683,5G基站,2023-03-22 22:33:14 (79),1,1,3,3,-122,-14
684,5G基站,2023-03-22 22:33:14 (894),1,1,3,3,-121,-14
685,5G基站,2023-03-22 22:33:15 (929),1,1,3,3,-121,-14
686,5G基站,2023-03-22 22:33:16 (964),1,1,3,3,-120,-13
687,5G基站,2023-03-22 22:33:17 (965),1,1,3,3,-121,-13
688,5G基站,2023-03-22 22:33:18 (994),1,1,3,3,-121,-13
689,5G基站,2023-03-22 22:33:20 (19),1,1,3,3,-123,-15
690,5G基站,2023-03-22 22:33:21 (39),1,1,3,3,-122,-14
691,5G基站,2023-03-22 22:33:22 (74),1,1,3,3,-122,-14
692,5G基站,2023-03-22 22:33:23 (89),1,1,3,3,-121,-13
693,5G基站,2023-03-22 22:33:24 (114),1,1,3,3,-121,-13
694,5G基站,2023-03-22 22:33:25 (134),1,1,3,3,-120,-13
695,5G基站,2023-03-22 22:33:26 (159),1,1,3,3,-120,-13
696,5G基站,2023-03-22 22:33:27 (189),1,1,3,3,-120,-13
697,5G基站,2023-03-22 22:33:28 (214),1,1,3,3,-120,-13
698,5G基站,2023-03-22 22:33:29 (234),1,1,3,3,-121,-14
699,5G基站,2023-03-22 22:33:30 (259),1,1,3,3,-121,-14
700,5G基站,2023-03-22 22:33:31 (289),1,1,3,3,-121,-14
701,5G基站,2023-03-22 22:33:32 (314),1,1,3,3,-121,-14
702,5G基站,2023-03-22 22:33:33 (369),1,1,3,3,-121,-14
703,5G基站,2023-03-22 22:33:34 (359),1,1,3,3,-122,-15
704,5G基站,2023-03-22 22:33:35 (393),1,1,3,3,-121,-14
705,5G基站,2023-03-22 22:33:36 (409),1,1,3,3,-122,-14
706,5G基站,2023-03-22 22:33:37 (454),1,1,3,3,-121,-14
707,5G基站,2023-03-22 22:33:38 (459),1,1,3,3,-121,-15
708,5G基站,2023-03-22 22:33:39 (484),1,1,3,3,-123,-14
709,5G基站,2023-03-22 22:33:40 (530),1,1,3,3,-124,-16
710,5G基站,2023-03-22 22:33:41 (534),1,1,3,3,-124,-16
711,5G基站,2023-03-22 22:33:42 (554),1,1,3,3,-123,-15
712,5G基站,2023-03-22 22:33:43 (594),1,1,3,3,-123,-15
713,5G基站,2023-03-22 22:33:44 (649),1,1,3,3,-121,-14
714,5G基站,2023-03-22 22:33:45 (614),1,1,3,3,-122,-14
715,5G基站,2023-03-22 22:33:46 (659),1,1,3,3,-122,-15
716,5G基站,2023-03-22 22:33:47 (679),1,1,3,3,-122,-14
717,5G基站,2023-03-22 22:33:48 (739),1,1,3,3,-122,-15
718,5G基站,2023-03-22 22:33:49 (734),1,1,3,3,-122,-14
719,5G基站,2023-03-22 22:33:50 (834),1,1,3,3,-122,-15
720,5G基站,2023-03-22 22:33:51 (779),1,1,3,3,-122,-15
721,5G基站,2023-03-22 22:33:52 (819),1,1,3,3,-122,-15
722,5G基站,2023-03-22 22:33:53 (974),1,1,3,3,-123,-15
723,5G基站,2023-03-22 22:33:54 (859),1,1,3,3,-123,-16
724,5G基站,2023-03-22 22:33:55 (879),1,1,3,3,-123,-15
725,5G基站,2023-03-22 22:33:56 (904),1,1,3,3,-122,-14
726,5G基站,2023-03-22 22:33:57 (929),1,1,3,3,-123,-14
727,5G基站,2023-03-22 22:33:58 (954),1,1,3,3,-123,-15
728,5G基站,2023-03-22 22:33:59 (979),1,1,3,3,-123,-15
729,5G基站,2023-03-22 22:34:01 (9),1,1,3,3,-123,-16
730,5G基站,2023-03-22 22:34:02 (49),1,1,3,3,-123,-15
731,5G基站,2023-03-22 22:34:03 (54),1,1,3,3,-123,-16
732,5G基站,2023-03-22 22:34:04 (79),1,1,3,3,-123,-16
733,5G基站,2023-03-22 22:34:05 (114),1,1,3,3,-124,-16
734,5G基站,2023-03-22 22:34:06 (129),1,1,3,3,-123,-15
735,5G基站,2023-03-22 22:34:07 (154),1,1,3,3,-122,-14
736,5G基站,2023-03-22 22:34:08 (179),1,1,3,3,-123,-15
737,5G基站,2023-03-22 22:34:09 (204),1,1,3,3,-123,-16
738,5G基站,2023-03-22 22:34:10 (229),1,1,3,3,-123,-16
739,5G基站,2023-03-22 22:34:11 (254),1,1,3,3,-123,-15
740,5G基站,2023-03-22 22:34:12 (279),1,1,3,3,-123,-15
741,5G基站,2023-03-22 22:34:13 (304),1,1,3,3,-123,-15
742,5G基站,2023-03-22 22:34:14 (329),1,1,3,3,-123,-15
743,5G基站,2023-03-22 22:34:15 (354),1,1,3,3,-124,-16
744,5G基站,2023-03-22 22:34:16 (379),1,1,3,3,-123,-15
745,5G基站,2023-03-22 22:34:17 (399),1,1,3,3,-122,-15
746,5G基站,2023-03-22 22:34:18 (434),1,1,3,3,-123,-16
747,5G基站,2023-03-22 22:34:19 (449),1,1,3,3,-123,-15
748,5G基站,2023-03-22 22:34:20 (479),1,1,3,3,-124,-15
749,5G基站,2023-03-22 22:34:21 (554),1,1,3,3,-108,-17
750,5G基站,2023-03-22 22:34:22 (529),1,1,3,3,-108,-18
751,5G基站,2023-03-22 22:34:23 (554),1,1,3,3,-110,-17
752,5G基站,2023-03-22 22:34:24 (574),1,1,3,3,-123,-18
753,5G基站,2023-03-22 22:34:25 (599),1,1,3,3,-118,-18
754,5G基站,2023-03-22 22:34:26 (634),1,1,3,3,-125,-16
755,5G基站,2023-03-22 22:34:27 (729),1,1,3,3,-114,-18
756,5G基站,2023-03-22 22:34:28 (714),1,1,3,3,-112,-18
757,5G基站,2023-03-22 22:34:29 (699),1,1,3,3,-120,-15
758,5G基站,2023-03-22 22:34:30 (724),1,1,3,3,-112,-16
759,5G基站,2023-03-22 22:34:31 (754),1,1,3,3,-121,-16
760,5G基站,2023-03-22 22:34:32 (774),1,1,3,3,-122,-17
761,5G基站,2023-03-22 22:34:33 (849),1,1,3,3,-124,-18
762,5G基站,2023-03-22 22:34:34 (824),1,1,3,3,-123,-16
763,5G基站,2023-03-22 22:34:35 (954),1,1,3,3,-122,-16
764,5G基站,2023-03-22 22:34:36 (874),1,1,3,3,-123,-15
765,5G基站,2023-03-22 22:34:37 (899),1,1,3,3,-120,-16
766,5G基站,2023-03-22 22:34:38 (959),1,1,3,3,-121,-15
767,5G基站,2023-03-22 22:34:40 (94),1,1,3,3,-121,-16
768,5G基站,2023-03-22 22:34:40 (974),1,1,3,3,-124,-16
769,5G基站,2023-03-22 22:34:41 (999),1,1,3,3,-123,-15
770,5G基站,2023-03-22 22:34:43 (34),1,1,3,3,-124,-16
771,5G基站,2023-03-22 22:34:44 (49),1,1,3,3,-122,-16
772,5G基站,2023-03-22 22:34:45 (74),1,1,3,3,-123,-15
773,5G基站,2023-03-22 22:34:46 (99),1,1,3,3,-125,-16
774,5G基站,2023-03-22 22:34:47 (134),1,1,3,3,-120,-14
775,5G基站,2023-03-22 22:34:48 (154),1,1,3,3,-122,-15
776,5G基站,2023-03-22 22:34:49 (179),1,1,3,3,-122,-14
777,5G基站,2023-03-22 22:34:50 (199),1,1,3,3,-124,-16
778,5G基站,2023-03-22 22:34:51 (234),1,1,3,3,-125,-16
779,5G基站,2023-03-22 22:34:52 (254),1,1,3,3,-122,-15
780,5G基站,2023-03-22 22:34:53 (274),1,1,3,3,-121,-13
781,5G基站,2023-03-22 22:34:54 (299),1,1,3,3,-120,-13
782,5G基站,2023-03-22 22:34:55 (329),1,1,3,3,-122,-14
783,5G基站,2023-03-22 22:34:56 (354),1,1,3,3,-122,-15
784,5G基站,2023-03-22 22:34:57 (394),1,1,3,3,-121,-14
785,5G基站,2023-03-22 22:34:58 (409),1,1,3,3,-120,-14
786,5G基站,2023-03-22 22:34:59 (419),1,1,3,3,-120,-14
787,5G基站,2023-03-22 22:35:00 (444),1,1,3,3,-121,-14
788,5G基站,2023-03-22 22:35:01 (489),1,1,3,3,-121,-14
789,5G基站,2023-03-22 22:35:02 (494),1,1,3,3,-122,-15
790,5G基站,2023-03-22 22:35:03 (519),1,1,3,3,-122,-14
791,5G基站,2023-03-22 22:35:04 (554),1,1,3,3,-121,-14
792,5G基站,2023-03-22 22:35:05 (569),1,1,3,3,-121,-14
793,5G基站,2023-03-22 22:35:06 (594),1,1,3,3,-120,-13
794,5G基站,2023-03-22 22:35:07 (619),1,1,3,3,-121,-13
795,5G基站,2023-03-22 22:35:08 (644),1,1,3,3,-121,-14
796,5G基站,2023-03-22 22:35:09 (689),1,1,3,3,-121,-14
797,5G基站,2023-03-22 22:35:10 (694),1,1,3,3,-122,-14
798,5G基站,2023-03-22 22:35:11 (739),1,1,3,3,-120,-14
799,5G基站,2023-03-22 22:35:12 (744),1,1,3,3,-120,-13
800,5G基站,2023-03-22 22:35:13 (769),1,1,3,3,-123,-15
801,5G基站,2023-03-22 22:35:14 (809),1,1,3,3,-121,-14
802,5G基站,2023-03-22 22:35:15 (819),1,1,3,3,-121,-14
803,5G基站,2023-03-22 22:35:16 (929),1,1,3,3,-116,-16
804,5G基站,2023-03-22 22:35:17 (864),1,1,3,3,-120,-15
805,5G基站,2023-03-22 22:35:19 (169),1,1,3,3,-117,-15
806,5G基站,2023-03-22 22:35:20 (129),1,1,3,3,-116,-15
807,5G基站,2023-03-22 22:37:00 (409),1,1,3,3,-97,-10
808,5G基站,2023-03-22 22:37:01 (434),1,1,3,3,-99,-10
809,5G基站,2023-03-22 22:37:02 (479),1,1,3,3,-99,-10
810,5G基站,2023-03-22 22:37:03 (489),1,1,3,3,-100,-10
